Prey,Primary_Component
ZFP36L2,12
ZFR,4
ZMAT2,4
ZMPSTE24,2
ZMYM1,9
ZMYM4,13
ZNF106,11
ZNF136,11
ZNF148,5
ZNF217,5
ZNF24,5
ZNF318,5
ZNF346,4
ZNF362,11
ZNF451,11
ZNF598,1
ZNF608,5
ZNF609,5
ZNF629,11
ZNF703,5
ZNF830,9
ZNFX1,1
ZNHIT3,1
ZSCAN18,5
ZSWIM8,5
ZZEF1,1
